{'description': {'en': 'LibreSSL ebuilds testing repository'},
 'feed': ['http://github.com/feeds/gentoo/commits/libressl/master'],
 'homepage': 'https://github.com/gentoo/libressl',
 'name': 'libressl',
 'owner': [{'email': 'hasufell@gentoo.org',
            'name': 'Julian Ospald',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'https://github.com/gentoo/libressl.git'},
            {'type': 'git', 'uri': 'git@github.com:gentoo/libressl.git'}],
 delete mode 100644 dev-db/mysql/mysql-5.6.24.ebuild
 delete mode 100644 dev-lang/php/php-5.6.6.ebuild
 delete mode 100644 dev-lang/python/python-2.7.9-r1.ebuild
 delete mode 100644 dev-lang/python/python-3.2.5-r6.ebuild
 delete mode 100644 dev-lang/python/python-3.4.1.ebuild
 delete mode 100644 dev-python/pycurl/Manifest
 delete mode 100644 dev-python/pycurl/files/pycurl-7.19.3.1-libressl.patch
 delete mode 100644 dev-python/pycurl/files/pycurl-7.19.3.1-ssl-test.patch
 delete mode 100644 dev-python/pycurl/metadata.xml
 delete mode 100644 dev-python/pycurl/pycurl-7.19.3.1-r2.ebuild
 delete mode 100644 eclass/apache-2.eclass
 delete mode 100644 mail-filter/spamassassin/ChangeLog
 delete mode 100644 mail-filter/spamassassin/Manifest
 delete mode 100644 mail-filter/spamassassin/files/3.0.0-spamd.conf
 delete mode 100644 mail-filter/spamassassin/files/3.3.1-spamd.init
 delete mode 100644 mail-filter/spamassassin/files/85_disable_SSLv2.txt
 delete mode 100644 mail-filter/spamassassin/files/secrets.cf
 delete mode 100644 mail-filter/spamassassin/files/spamassassin-3.3.2-binary_token.patch
 delete mode 100644 mail-filter/spamassassin/files/spamassassin-3.3.2-innodb.patch
 delete mode 100644 mail-filter/spamassassin/files/spamassassin-3.3.2-mysql_count_rows.patch
 delete mode 100644 mail-filter/spamassassin/files/spamassassin-3.3.2-perl518.patch
 delete mode 100644 mail-filter/spamassassin/files/spamassassin.service
 delete mode 100644 mail-filter/spamassassin/files/spamassassin.service-r1
 delete mode 100644 mail-filter/spamassassin/files/spamassassin.service.conf
 delete mode 100644 mail-filter/spamassassin/metadata.xml
 delete mode 100644 mail-filter/spamassassin/spamassassin-3.3.2-r5.ebuild
 delete mode 100644 net-libs/gloox/Manifest
 delete mode 100644 net-libs/gloox/gloox-1.0.13.ebuild
 delete mode 100644 net-libs/gloox/metadata.xml
 delete mode 100644 net-mail/dovecot/Manifest
 delete mode 100644 net-mail/dovecot/dovecot-2.2.13-r1.ebuild
 delete mode 100644 net-mail/dovecot/files/dovecot-10-ssl.patch
 delete mode 100644 net-mail/dovecot/files/dovecot-disable-ssl-compression.diff
 delete mode 100644 net-mail/dovecot/files/dovecot-ecdh-auto.diff
 delete mode 100644 net-mail/dovecot/files/dovecot-sslfix-1.diff
 delete mode 100644 net-mail/dovecot/files/dovecot-sslfix-2.diff
 delete mode 100644 net-mail/dovecot/files/dovecot.init-r4
 delete mode 100644 net-mail/dovecot/metadata.xml
 delete mode 100644 net-misc/wget/ChangeLog
 delete mode 100644 net-misc/wget/Manifest
 delete mode 100644 net-misc/wget/files/wget-1.14-libressl.patch
 delete mode 100644 net-misc/wget/files/wget-1.16-fix-proxy-test-race.patch
 delete mode 100644 net-misc/wget/files/wget-1.16-openssl-header.patch
 delete mode 100644 net-misc/wget/files/wget-1.16-openssl-no-ssl3.patch
 delete mode 100644 net-misc/wget/files/wget-1.16-pkg-config.patch
 delete mode 100644 net-misc/wget/files/wget-1.16-tests-skip.patch
 delete mode 100644 net-misc/wget/metadata.xml
 delete mode 100644 net-misc/wget/wget-1.16.ebuild
 delete mode 100644 www-client/links/ChangeLog
 delete mode 100644 www-client/links/Manifest
 delete mode 100644 www-client/links/files/links-libressl.diff
 delete mode 100644 www-client/links/links-2.8-r1.ebuild
 delete mode 100644 www-client/links/metadata.xml
 delete mode 100644 www-servers/apache/Manifest
 delete mode 100644 www-servers/apache/apache-2.2.29.ebuild
 delete mode 100644 www-servers/apache/apache-2.4.10-r1.ebuild
 delete mode 100644 www-servers/apache/files/00_systemd.conf
 delete mode 100644 www-servers/apache/files/apache-2.2.29-Fix-libressl-compatibility.patch
 delete mode 100644 www-servers/apache/files/apache-2.4.9-libressl.diff
 delete mode 100644 www-servers/apache/files/apache-fix-sni.diff
 delete mode 100644 www-servers/apache/files/apache.conf
 delete mode 100644 www-servers/apache/files/apache2.2.service
 delete mode 100644 www-servers/apache/files/apache2.4.service
 delete mode 100644 www-servers/apache/metadata.xml
*** syncing libressl
*** synced libressl
 * Sync succeeded
$ pmaint regen -t 2 libressl
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
