{'description': {'en': 'Out-of-tree ebuilds'},
 'feed': ['https://cgit.gentoo.org/user/srcshelton.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/user/srcshelton.git/',
 'name': 'srcshelton',
 'owner': [{'email': 'srcshelton@gmail.com',
            'name': 'Stuart Shelton',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://anongit.gentoo.org/user/srcshelton.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/user/srcshelton.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/user/srcshelton.git'}],
 'status': 'unofficial'}
$ pmaint sync srcshelton
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/user/srcshelton
   5820562..28af3e5  master     -> origin/master
Updating 5820562..28af3e5
Fast-forward
 README.md                                          |   81 +-
 app-shells/bash/files/bash-4.3-compat-lvl.patch    |   13 +
 ....3-mapfile-improper-array-name-validation.patch |   13 +
 app-shells/bash/files/bash-4.3-signal.h.patch      |   10 +
 app-shells/bash/files/bashrc-r2                    |  108 ++
 app-shells/bash/files/bashrc-r2-prefix.patch       |   37 +
 dev-db/libdbi-drivers/Manifest                     |    2 +-
 dev-db/libdbi-drivers/libdbi-drivers-0.9.0.ebuild  |   13 +-
 dev-lang/php/Manifest                              |   53 +
 dev-lang/php/files/20php5-envd                     |    2 +
 .../files/all_mysql_socket_location-gentoo.patch   |   13 +
 dev-lang/php/files/all_strict_aliasing.patch       |   14 +
 dev-lang/php/files/bison_any_version.patch         |   16 +
 dev-lang/php/files/bison_build_2.patch             |   29 +
 dev-lang/php/files/bison_build_2a.patch            |   30 +
 .../php/files/fix-libstdc++-underlinking.patch     |   10 +
 .../php/files/freetype-2.5.1-linking-fix.patch     |   64 +
 dev-lang/php/files/iodbc-pkgconfig-r1.patch        |   52 +
 dev-lang/php/files/iodbc-pkgconfig.patch           |   52 +
 dev-lang/php/files/missing-openssl-include.patch   |   14 +
 dev-lang/php/files/php-fpm-r1.conf                 |  311 ++++
 dev-lang/php/files/php-fpm-r4.init                 |   47 +
 dev-lang/php/files/php-fpm_at-simple.service       |   13 +
 dev-lang/php/files/php-fpm_at.service              |   14 +
 dev-lang/php/files/php-libvpx.patch                |   24 +
 dev-lang/php/files/php5-ldvs                       |    1 +
 .../files/stricter-libc-client-symlink-check.patch |   15 +
 dev-lang/php/php-5.3.29.ebuild                     |  827 +++++++++
 dev-lang/php/php-5.4.39.ebuild                     |  812 ++++++++
 dev-lang/php/php-5.4.40.ebuild                     |  812 ++++++++
 dev-lang/php/php-5.4.41.ebuild                     |  812 ++++++++
 dev-lang/php/php-5.4.44.ebuild                     |  812 ++++++++
 dev-lang/php/php-5.5.22.ebuild                     |  794 ++++++++
 dev-lang/php/php-5.5.23.ebuild                     |  794 ++++++++
 dev-lang/php/php-5.5.24.ebuild                     |  794 ++++++++
 dev-lang/php/php-5.5.25-r1.ebuild                  |  797 ++++++++
 dev-lang/php/php-5.5.25.ebuild                     |  794 ++++++++
 dev-lang/php/php-5.5.26.ebuild                     |  794 ++++++++
 dev-lang/php/php-5.5.28.ebuild                     |  794 ++++++++
 dev-lang/php/php-5.6.10.ebuild                     |  794 ++++++++
 dev-lang/php/php-5.6.12.ebuild                     |  794 ++++++++
 dev-lang/php/php-5.6.7.ebuild                      |  797 ++++++++
 dev-lang/php/php-5.6.8.ebuild                      |  797 ++++++++
 dev-lang/php/php-5.6.9.ebuild                      |  797 ++++++++
 dev-lang/python/Manifest                           |    8 +-
 .../files/python-2.7.10-semaphore-urandom.patch    |   38 +
 .../files/python-2.7.9-ncurses-pkg-config.patch    |   13 +
 dev-lang/python/python-2.7.10.ebuild               |  590 ++++++
 dev-lang/python/python-2.7.8.ebuild                |    2 +-
 dev-libs/apr/Manifest                              |    2 +-
 dev-libs/apr/apr-1.5.1-r1.ebuild                   |   16 +-
 dev-libs/cyrus-sasl/Manifest                       |    2 +-
 dev-libs/cyrus-sasl/cyrus-sasl-2.1.26-r9.ebuild    |   15 +-
 dev-libs/gmp/Manifest                              |    2 +-
 dev-libs/gmp/gmp-6.0.0a.ebuild                     |    6 +-
 dev-libs/libksba/Manifest                          |    4 +-
 dev-libs/libksba/libksba-1.3.2.ebuild              |    6 +-
 dev-libs/libksba/libksba-1.3.3.ebuild              |   27 +
 dev-libs/liblinear/Manifest                        |    2 +-
 dev-libs/liblinear/liblinear-196-r1.ebuild         |    5 +-
 dev-libs/libxslt/Manifest                          |    2 +-
 dev-libs/libxslt/libxslt-1.1.28-r2.ebuild          |    8 +-
 dev-libs/openssl/Manifest                          |   44 +-
 .../openssl/files/openssl-1.0.0a-ldflags.patch     |    2 +-
 .../openssl/files/openssl-1.0.1k-aix-soname.patch  |   76 +
 .../files/openssl-1.0.1l-CVE-2015-0286.patch       |  356 ++++
 .../openssl-1.0.1m-gethostbyname2-solaris.patch    |   17 +
 dev-libs/openssl/files/openssl-1.0.1m-ipv6.patch   |  618 +++++++
 .../files/openssl-1.0.1m-parallel-build.patch      |  364 ++++
 .../files/openssl-1.0.1m-s_client-verify.patch     |   21 +
 dev-libs/openssl/files/openssl-1.0.1m-x32.patch    |   66 +
 .../files/openssl-1.0.1p-default-source.patch      |   30 +
 .../files/openssl-1.0.1p-parallel-build.patch      |  359 ++++
 .../files/openssl-1.0.2-CVE-2015-0209.patch        |   49 +
 .../files/openssl-1.0.2-CVE-2015-0288.patch        |   31 +
 .../files/openssl-1.0.2-CVE-2015-0291.patch        |  459 +++++
 .../openssl-1.0.2-gethostbyname2-solaris.patch     |   16 +
 dev-libs/openssl/files/openssl-1.0.2-ipv6.patch    |  611 +++++++
 .../files/openssl-1.0.2-parallel-build.patch       |  354 ++++
 .../files/openssl-1.0.2-s_client-verify.patch      |   17 +
 .../openssl/files/openssl-1.0.2a-aix-soname.patch  |   76 +
 .../openssl/files/openssl-1.0.2a-malloc-typo.patch |   38 +
 .../files/openssl-1.0.2a-parallel-build.patch      |  314 ++++
 .../openssl-1.0.2a-parallel-install-dirs.patch     |   64 +
 .../openssl-1.0.2a-parallel-obj-headers.patch      |   37 +
 .../files/openssl-1.0.2a-parallel-symlinking.patch |   63 +
 .../openssl/files/openssl-1.0.2a-x32-asm.patch     |   43 +
 .../files/openssl-1.0.2d-parallel-build.patch      |  309 ++++
 dev-libs/openssl/openssl-1.0.1k.ebuild             |   16 +-
 dev-libs/openssl/openssl-1.0.1l-r1.ebuild          |  323 ++++
 dev-libs/openssl/openssl-1.0.1m.ebuild             |  322 ++++
 dev-libs/openssl/openssl-1.0.1o.ebuild             |  321 ++++
 dev-libs/openssl/openssl-1.0.1p.ebuild             |  322 ++++
 dev-libs/openssl/openssl-1.0.2-r3.ebuild           |  325 ++++
 dev-libs/openssl/openssl-1.0.2a.ebuild             |  334 ++++
 dev-libs/openssl/openssl-1.0.2c.ebuild             |  332 ++++
 dev-libs/openssl/openssl-1.0.2d.ebuild             |  333 ++++
 .../CPANPLUS-Dist-Gentoo-0.12.ebuild               |   18 +
 dev-perl/CPANPLUS-Dist-Gentoo/Manifest             |    2 +
 dev-perl/CPANPLUS/CPANPLUS-0.9152.ebuild           |   14 +
 dev-perl/CPANPLUS/Manifest                         |    2 +
 .../Email-Outlook-Message-0.912.ebuild             |    2 +-
 .../Email-Outlook-Message-0.914.ebuild             |    2 +-
 .../Email-Outlook-Message-0.918.ebuild             |   24 +
 dev-perl/Email-Outlook-Message/Manifest            |    6 +-
 .../IO-Socket-Multicast-1.12.ebuild                |    2 +-
 dev-perl/IO-Socket-Multicast/Manifest              |    2 +-
 dev-perl/Net-Twitter-Lite/Manifest                 |    4 +-
 .../Net-Twitter-Lite-0.12004.ebuild                |    4 +-
 .../Net-Twitter-Lite-0.12006.ebuild                |    2 +-
 dev-php/PEAR-PEAR/Manifest                         |    9 +
 dev-php/PEAR-PEAR/PEAR-PEAR-1.9.4.ebuild           |  114 ++
 dev-php/PEAR-PEAR/PEAR-PEAR-1.9.5.ebuild           |  113 ++
 .../files/gentoo-libtool-mismatch-fix-v2.patch     |   15 +
 .../files/gentoo-libtool-mismatch-fix.patch        |   31 +
 dev-php/PEAR-PEAR/files/pear.conf                  |    2 +
 dev-php/PEAR-PEAR/files/pear.conf-r1               |    2 +
 dev-php/PEAR-PEAR/files/pear.conf-r2               |    2 +
 dev-python/raspberrypi-gpio/Manifest               |    2 +
 .../raspberrypi-gpio-0.5.11.ebuild                 |   36 +
 dev-vcs/cvs/Manifest                               |   23 +
 dev-vcs/cvs/cvs-1.12.13.1-r2.ebuild                |  158 ++
 dev-vcs/cvs/files/cvs-1.12.12-block-requests.patch |  140 ++
 dev-vcs/cvs/files/cvs-1.12.12-cvs-custom.c         |   58 +
 .../files/cvs-1.12.12-cvs-gnulib-vasnprintf.patch  |   34 +
 dev-vcs/cvs/files/cvs-1.12.12-cvsbug-tmpfix.patch  |   22 +
 .../cvs/files/cvs-1.12.12-fix-massive-leak.patch   |   52 +
 dev-vcs/cvs/files/cvs-1.12.12-getdelim.patch       |   21 +
 dev-vcs/cvs/files/cvs-1.12.12-hash-nameclash.patch |   42 +
 dev-vcs/cvs/files/cvs-1.12.12-install-sh.patch     |   12 +
 dev-vcs/cvs/files/cvs-1.12.12-mktime-x32.patch     |   29 +
 dev-vcs/cvs/files/cvs-1.12.12-openat.patch         |   21 +
 .../cvs/files/cvs-1.12.12-rcs2log-coreutils.patch  |   14 +
 dev-vcs/cvs/files/cvs-1.12.13-openat.patch         |   21 +
 dev-vcs/cvs/files/cvs-1.12.13-zlib.patch           |   31 +
 .../cvs/files/cvs-1.12.13.1-block-requests.patch   |  101 +
 .../cvs-1.12.13.1-fix-gnulib-SEGV-vasnprintf.patch |   42 +
 dev-vcs/cvs/files/cvs-1.12.13.1-gl-mempcpy.patch   |   24 +
 .../cvs/files/cvs-1.12.13.1-hash-nameclash.patch   |   43 +
 .../cvs/files/cvs-1.12.13.1-use-include_next.patch |   30 +
 dev-vcs/subversion/Manifest                        |    6 +-
 dev-vcs/subversion/subversion-1.7.19.ebuild        |    6 +-
 dev-vcs/subversion/subversion-1.7.20.ebuild        |  492 +++++
 dev-vcs/subversion/subversion-1.7.21.ebuild        |  492 +++++
 eclass/multilib.eclass                             |   10 +-
 eclass/php-ext-source-r2.eclass                    |  387 ++++
 eclass/php-pear-lib-r1.eclass                      |  102 ++
 eclass/php-pear-r1.eclass                          |  123 ++
 mail-client/roundcube/Manifest                     |    3 +
 mail-client/roundcube/roundcube-1.1.2.ebuild       |   96 +
 mail-filter/spamassassin/Manifest                  |    2 +
 mail-filter/spamassassin/spamassassin-3.4.0.ebuild |  216 +++
 media-gfx/graphviz/Manifest                        |    2 +-
 media-gfx/graphviz/graphviz-2.36.0.ebuild          |    8 +-
 media-libs/flac/Manifest                           |   11 +
 media-libs/flac/files/flac-1.3.0-asneeded.patch    |   21 +
 .../flac/files/flac-1.3.0-dontbuild-examples.patch |   30 +
 .../flac/files/flac-1.3.0-dontbuild-tests.patch    |   66 +
 .../flac/files/flac-1.3.0-metaflac_strcat.patch    |   15 +
 media-libs/flac/files/flac-1.3.1-cflags.patch      |   23 +
 media-libs/flac/files/flac-1.3.1-x32.patch         |   46 +
 media-libs/flac/flac-1.3.0-r1.ebuild               |   68 +
 media-libs/flac/flac-1.3.0.ebuild                  |   67 +
 media-libs/flac/flac-1.3.1-r1.ebuild               |   75 +
 media-libs/libvpx/Manifest                         |   19 +
 media-libs/libvpx/files/libvpx-1.1.0-arm.patch     |   38 +
 media-libs/libvpx/files/libvpx-1.1.0-chost.patch   |   36 +
 .../files/libvpx-1.1.0-generic-gnu-shared.patch    |   39 +
 media-libs/libvpx/files/libvpx-1.1.0-x32.patch     |   64 +
 .../files/libvpx-1.2.0_pre20130625-armv7.patch     |   41 +
 media-libs/libvpx/files/libvpx-1.3.0-dash.patch    |   16 +
 .../files/libvpx-1.3.0-sparc-configure.patch       |   10 +
 media-libs/libvpx/libvpx-1.1.0.ebuild              |  110 ++
 media-libs/libvpx/libvpx-1.2.0_pre20130625.ebuild  |  125 ++
 media-libs/libvpx/libvpx-1.3.0.ebuild              |  129 ++
 media-libs/libvpx/libvpx-1.4.0.ebuild              |  127 ++
 media-libs/libvpx/libvpx-9999.ebuild               |  124 ++
 media-libs/opengl-apple/Manifest                   |    2 +-
 media-libs/opengl-apple/opengl-apple-5.ebuild      |    6 +-
 media-sound/teamspeak-server-bin/Manifest          |    9 +-
 .../files/teamspeak-server-bin-3.0.7.2.rc          |   47 +
 .../files/teamspeak-server-bin-init-r1             |   43 +
 .../teamspeak-server-bin/files/ts3db_mariadb.ini   |    7 +
 .../teamspeak-server-bin-3.0.10.3-r1.ebuild        |   83 +
 .../teamspeak-server-bin-3.0.10.3.ebuild           |   17 +-
 .../teamspeak-server-bin-3.0.11.3.ebuild           |   86 +
 metadata/install-qa-check.d/95run-directory        |   34 +
 net-analyzer/darkstat/Manifest                     |    2 +
 net-analyzer/darkstat/darkstat-3.0.719.ebuild      |   62 +
 net-analyzer/munin/Manifest                        |    4 +-
 net-analyzer/munin/munin-2.0.19-r1.ebuild          |    6 +-
 net-analyzer/munin/munin-2.0.19.ebuild             |    6 +-
 net-analyzer/nessus-bin/Manifest                   |    4 +
 net-analyzer/nessus-bin/files/nessusd-initd-r1     |   26 +
 net-analyzer/nessus-bin/nessus-bin-6.3.6.ebuild    |   63 +
 net-analyzer/ntop/Manifest                         |    2 +-
 net-analyzer/ntop/ntop-5.0.1-r1.ebuild             |    4 +-
 net-analyzer/rrdtool/Manifest                      |    2 +-
 net-analyzer/rrdtool/rrdtool-1.4.8-r1.ebuild       |   18 +-
 net-analyzer/vnstat/Manifest                       |    7 +
 net-analyzer/vnstat/files/vnstat.cron              |    9 +
 net-analyzer/vnstat/files/vnstatd.confd            |   13 +
 net-analyzer/vnstat/files/vnstatd.initd-r1         |   70 +
 net-analyzer/vnstat/vnstat-1.13.ebuild             |   66 +
 net-analyzer/vnstat/vnstat-1.14.ebuild             |   75 +
 net-analyzer/zabbix/Manifest                       |   13 +-
 net-analyzer/zabbix/files/2.4/init.d/zabbix-agentd |   29 +
 net-analyzer/zabbix/files/2.4/init.d/zabbix-proxy  |   28 +
 net-analyzer/zabbix/files/2.4/init.d/zabbix-server |   27 +
 .../zabbix/files/2.4/patches/zbx7479.patch         |   83 +
 .../zabbix/files/2.4/patches/zbx8151.patch         |   53 +
 net-analyzer/zabbix/files/2.4/zabbix_agent.conf    |   81 +
 net-analyzer/zabbix/files/2.4/zabbix_agentd.conf   |  278 +++
 net-analyzer/zabbix/files/2.4/zabbix_proxy.conf    |  519 ++++++
 net-analyzer/zabbix/files/2.4/zabbix_server.conf   |  546 ++++++
 net-analyzer/zabbix/zabbix-2.2.5.ebuild            |   16 +-
 net-analyzer/zabbix/zabbix-2.4.5.ebuild            |  371 ++++
 net-dialup/openl2tp/Manifest                       |   18 +
 .../openl2tp/files/examples/client.openl2tpd.conf  |   30 +
 .../files/examples/server-radius.openl2tpd.conf    |   28 +
 .../openl2tp/files/examples/server.openl2tpd.conf  |   36 +
 .../files/examples/server.options.openl2tpd        |   23 +
 .../files/openl2tp-1.8-clientip_as_ipparam.patch   |  217 +++
 .../openl2tp/files/openl2tp-1.8-l2tpconfig.patch   |   15 +
 .../openl2tp/files/openl2tp-1.8-ldflags.patch      |   73 +
 net-dialup/openl2tp/files/openl2tp-1.8-man.patch   |   40 +
 .../openl2tp/files/openl2tp-1.8-optionsfile.patch  |  306 ++++
 .../files/openl2tp-1.8-parallelbuild.patch         |   21 +
 .../openl2tp-1.8-ppp_setup_timer_with_norpc.patch  |   19 +
 .../openl2tp/files/openl2tp-1.8-pppd-2.patch       |   12 +
 .../openl2tp/files/openl2tp-1.8-setkey.patch       |   12 +
 .../openl2tp/files/openl2tp-1.8-werror.patch       |   36 +
 net-dialup/openl2tp/files/openl2tpd.confd          |   17 +
 net-dialup/openl2tp/files/openl2tpd.initd-2        |   67 +
 net-dialup/openl2tp/openl2tp-1.8-r6.ebuild         |  119 ++
 net-dialup/ppp/Manifest                            |    2 +-
 net-dialup/ppp/ppp-2.4.7.ebuild                    |   11 +-
 net-dns/bind-tools/Manifest                        |    5 +-
 net-dns/bind-tools/bind-tools-9.10.1_p1.ebuild     |    5 +-
 net-dns/bind-tools/bind-tools-9.10.2_p2.ebuild     |  131 ++
 .../files/bind-tools-9.10.2-openssl.patch          |  145 ++
 net-dns/bind/Manifest                              |    8 +-
 net-dns/bind/bind-9.10.1_p1.ebuild                 |    6 +-
 net-dns/bind/bind-9.10.2_p2.ebuild                 |  417 +++++
 net-dns/bind/bind-9.10.2_p3.ebuild                 |  417 +++++
 net-dns/bind/bind-9.9.5-r3.ebuild                  |   11 +-
 net-firewall/ebtables/Manifest                     |    7 +
 net-firewall/ebtables/ebtables-9999.ebuild         |   77 +
 .../files/ebtables-2.0.10.4-ebt_among.c.patch      |   67 +
 .../files/ebtables-2.0.10.4-ebt_standard.c.patch   |   11 +
 .../files/ebtables-2.0.10.4-libebtc.c.patch        |   13 +
 .../ebtables/files/ebtables-2.0.8.1-ebt-save.diff  |   31 +
 net-firewall/ebtables/files/ebtables.confd-r1      |   18 +
 net-firewall/ebtables/files/ebtables.initd-r1      |  104 ++
 net-firewall/iptables-nftables/Manifest            |   10 +-
 .../files/iptables-1.4.13-r1.init                  |   19 +-
 .../files/systemd/ip6tables-restore.service        |   14 +
 .../files/systemd/ip6tables-store.service          |   11 +
 .../files/systemd/ip6tables.service                |    6 +
 .../files/systemd/iptables-restore.service         |   14 +
 .../files/systemd/iptables-store.service           |   11 +
 .../files/systemd/iptables.service                 |    6 +
 .../iptables-nftables-1.4.21-r1.ebuild             |  110 ++
 net-firewall/iptables/Manifest                     |   10 +
 net-firewall/iptables/files/ip6tables-1.4.13.confd |   19 +
 .../iptables/files/iptables-1.4.13-r1.init         |  130 ++
 net-firewall/iptables/files/iptables-1.4.13.confd  |   19 +
 .../files/systemd/ip6tables-restore.service        |   14 +
 .../iptables/files/systemd/ip6tables-store.service |   11 +
 .../iptables/files/systemd/ip6tables.service       |    6 +
 .../files/systemd/iptables-restore.service         |   14 +
 .../iptables/files/systemd/iptables-store.service  |   11 +
 .../iptables/files/systemd/iptables.service        |    6 +
 .../iptables-9999.ebuild}                          |    9 +-
 net-firewall/nftables/Manifest                     |    9 +-
 .../nftables/files/nftables-0.4-nftables.8         | 1904 +++++++++++++++++++
 .../nftables/files/nftables-0.4.1-nftables.8       | 1906 +++++++++++++++++++
 .../nftables/files/nftables-0.4.2-nftables.8       | 1931 ++++++++++++++++++++
 net-firewall/nftables/nftables-0.4.1.9999.ebuild   |   61 +
 net-firewall/nftables/nftables-0.4.2.9999.ebuild   |   65 +
 net-firewall/nftables/nftables-0.4.ebuild          |   58 +
 net-firewall/nftables/nftables-9999.ebuild         |   47 +-
 net-libs/libmnl/Manifest                           |    1 +
 net-libs/libmnl/libmnl-9999.ebuild                 |   38 +
 net-libs/libnftnl/Manifest                         |    1 +
 net-libs/libnftnl/libnftnl-9999.ebuild             |   56 +
 net-libs/neon/Manifest                             |    3 +-
 net-libs/neon/files/neon-0.30.1-xml2-config.patch  |   15 +
 net-libs/neon/neon-0.30.1.ebuild                   |    7 +-
 net-misc/dhcpcd/Manifest                           |    6 +-
 net-misc/dhcpcd/dhcpcd-6.6.7.ebuild                |    4 +-
 net-misc/dhcpcd/dhcpcd-6.9.0.ebuild                |  118 ++
 net-misc/dhcpcd/dhcpcd-9999.ebuild                 |    6 +-
 net-misc/memcached/Manifest                        |    5 +
 .../files/memcached-1.3.3-gcc4-slab-fixup.patch    |   25 +
 .../files/memcached-1.4.17-EWOULDBLOCK.patch       |   21 +
 net-misc/memcached/files/memcached.init2           |   90 +
 net-misc/memcached/memcached-1.4.24.ebuild         |   83 +
 net-misc/minidlna/Manifest                         |    5 +-
 net-misc/minidlna/files/minidlna-1.1.2.service     |    4 +-
 net-misc/minidlna/minidlna-1.1.4.ebuild            |   98 +
 net-misc/openssh/Manifest                          |   28 +
 .../openssh/files/openssh-4.7_p1-GSSAPI-dns.patch  |  127 ++
 .../openssh-5.9_p1-sshd-gssapi-multihomed.patch    |  184 ++
 .../files/openssh-6.3_p1-x509-hpn14v2-glue.patch   |   51 +
 .../files/openssh-6.5_p1-hpn-cipher-align.patch    |  114 ++
 .../openssh-6.6_p1-openssl-ignore-status.patch     |   17 +
 .../openssh/files/openssh-6.6_p1-x509-glue.patch   |   16 +
 .../openssh-6.6_p1-x509-hpn14v4-glue-p2.patch      |   26 +
 .../openssh-6.7_p1-openssl-ignore-status.patch     |   17 +
 .../files/openssh-6.8_p1-sctp-x509-glue.patch      |   90 +
 .../openssh-6.8_p1-ssl-engine-configure.patch      |   31 +
 .../openssh/files/openssh-6.9_p1-libseccomp.patch  |  244 +++
 .../files/openssh-6.9_p1-x509-warnings.patch       |   24 +
 net-misc/openssh/files/sshd.confd                  |   14 +
 net-misc/openssh/files/sshd.pam_include.2          |    4 +
 net-misc/openssh/files/sshd.rc6.4                  |   85 +
 net-misc/openssh/files/sshd.service                |   11 +
 net-misc/openssh/files/sshd.socket                 |   10 +
 net-misc/openssh/files/sshd_at.service             |    8 +
 net-misc/openssh/openssh-6.6_p1-r1.ebuild          |  317 ++++
 net-misc/openssh/openssh-6.9_p1-r2.ebuild          |  323 ++++
 net-misc/rsync/Manifest                            |    2 +-
 net-misc/rsync/rsync-3.1.1.ebuild                  |    9 +-
 net-misc/tor/Manifest                              |    9 +-
 ...{tor-0.2.5.10-r3.ebuild => tor-0.2.5.12.ebuild} |    2 +-
 net-misc/tor/tor-0.2.6.10.ebuild                   |  108 ++
