{'description': {'en': 'fw-overlay experimental overlay'},
 'homepage': 'https://github.com/no-hope/fw-overlay',
 'name': 'fw-overlay',
 'owner': [{'email': 'ketoth.xupack@gmail.com',
            'name': 'Ketoth Xupack',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'https://github.com/no-hope/fw-overlay.git'}],
 'status': 'unofficial'}
$ pmaint sync fw-overlay
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From https://github.com/no-hope/fw-overlay
   2e021c2..5ff9fbf  master     -> origin/master
Updating 2e021c2..5ff9fbf
Fast-forward
 dev-db/apache-cassandra-bin/files/cassandra.service         | 2 +-
 metadata/md5-cache/dev-java/maven-ant-tasks-2.1.3           | 3 ++-
 metadata/md5-cache/dev-java/play-2.1.1                      | 2 +-
 metadata/md5-cache/dev-java/sbt-bin-0.13.8                  | 2 +-
 metadata/md5-cache/dev-java/wowza-media-server-2.0.0_p15    | 2 +-
 metadata/md5-cache/dev-java/wowza-media-server-2.1.2        | 2 +-
 metadata/md5-cache/dev-libs/base-hsdis-0                    | 2 +-
 metadata/md5-cache/dev-util/apache-karaf-bin-3.0.3          | 2 +-
 metadata/md5-cache/dev-util/apache-karaf-bin-4.0.0          | 2 +-
 metadata/md5-cache/dev-util/apache-karaf-bin-4.0.0_rc3      | 2 +-
 metadata/md5-cache/dev-util/apache-thrift-0.9.1             | 2 +-
 metadata/md5-cache/dev-util/clion-1.0                       | 2 +-
 metadata/md5-cache/dev-util/eclipse-java-bin-4.4            | 2 +-
 metadata/md5-cache/dev-util/hgattic-20101210-r1             | 2 +-
 metadata/md5-cache/dev-util/hgshelve-9999                   | 2 +-
 metadata/md5-cache/dev-util/idea-12.0.4.123.169             | 2 +-
 metadata/md5-cache/dev-util/idea-12.1.6.129.1359            | 2 +-
 metadata/md5-cache/dev-util/idea-13.0.2.133.696             | 2 +-
 metadata/md5-cache/dev-util/idea-13.1.5.135.1289            | 2 +-
 metadata/md5-cache/dev-util/idea-14.0.3.139.1117            | 2 +-
 metadata/md5-cache/dev-util/idea-14.1.2.141.713             | 2 +-
 metadata/md5-cache/dev-util/idea-14.1.3.141.1010            | 2 +-
 metadata/md5-cache/dev-util/idea-14.1.4.141.1532            | 2 +-
 metadata/md5-cache/dev-util/idea-plugins-ivy-9999           | 3 ++-
 metadata/md5-cache/dev-util/jd-gui-0.3.5                    | 3 ++-
 metadata/md5-cache/dev-util/jd-gui-0.3.5-r1                 | 3 ++-
 metadata/md5-cache/dev-util/jd-gui-0.3.5-r2                 | 3 ++-
 metadata/md5-cache/dev-util/jd-gui-0.3.5-r3                 | 2 +-
 metadata/md5-cache/dev-util/jd-gui-1.0.0                    | 3 ++-
 metadata/md5-cache/dev-util/jprofiler-7.2.3                 | 2 +-
 metadata/md5-cache/dev-util/jprofiler-8.0.7                 | 2 +-
 metadata/md5-cache/dev-util/jprofiler-8.1.4                 | 2 +-
 metadata/md5-cache/dev-util/jprofiler-9.0                   | 2 +-
 metadata/md5-cache/dev-util/plantuml-7976                   | 4 ++--
 metadata/md5-cache/dev-util/pycharm-1.5.4                   | 3 ++-
 metadata/md5-cache/dev-util/teamcity-6.5.6                  | 2 +-
 metadata/md5-cache/dev-util/teamcity-7.0                    | 2 +-
 metadata/md5-cache/dev-util/teamcity-7.0.2                  | 2 +-
 metadata/md5-cache/dev-util/teamcity-7.1                    | 2 +-
 metadata/md5-cache/dev-util/teamcity-7.1.1                  | 2 +-
 metadata/md5-cache/dev-util/teamcity-7.1.2                  | 2 +-
 metadata/md5-cache/dev-util/teamcity-7.1.3                  | 2 +-
 metadata/md5-cache/dev-util/teamcity-7.1.4                  | 2 +-
 metadata/md5-cache/dev-util/teamcity-7.1.5                  | 2 +-
 metadata/md5-cache/dev-util/unyaffs-0.9.6                   | 2 +-
 metadata/md5-cache/dev-util/yed-3.11.1                      | 2 +-
 metadata/md5-cache/dev-util/yed-3.12.2                      | 2 +-
 metadata/md5-cache/dev-util/yourkit-2013.13074              | 2 +-
 metadata/md5-cache/dev-vcs/git-when-merged-0.1.9415887      | 2 +-
 metadata/md5-cache/dev-vcs/git-when-merged-9999             | 2 +-
 metadata/md5-cache/dev-vcs/perforce-cli-2010.1.265509       | 2 +-
 metadata/md5-cache/dev-vcs/perforce-cli-2011.1.393975       | 2 +-
 metadata/md5-cache/dev-vcs/perforce-cli-2012.1.473528       | 2 +-
 metadata/md5-cache/dev-vcs/perforce-gui-2010.1.276058       | 2 +-
 metadata/md5-cache/dev-vcs/perforce-gui-2011.1.428988       | 2 +-
 metadata/md5-cache/dev-vcs/perforce-gui-2012.1.500245       | 2 +-
 metadata/md5-cache/dev-vcs/perforce-gui-2012.2.527787       | 2 +-
 metadata/md5-cache/dev-vcs/perforce-gui-2013.1.611503       | 2 +-
 metadata/md5-cache/dev-vcs/perforce-gui-2014.3.1007540      | 2 +-
 metadata/md5-cache/dev-vcs/perforce-server-2010.1.273938    | 2 +-
 metadata/md5-cache/dev-vcs/perforce-server-2012.1.442152    | 2 +-
 metadata/md5-cache/media-fonts/paratype-1                   | 2 +-
 metadata/md5-cache/media-fonts/tahoma-1                     | 3 ++-
 metadata/md5-cache/net-im/j2j-9999                          | 2 +-
 metadata/md5-cache/net-im/pyicq-t-0.8.1.5-r2                | 2 +-
 metadata/md5-cache/net-im/pyicq-t-0.8.1.5-r3                | 2 +-
 metadata/md5-cache/net-im/pyicq-t-0.8.1.5-r4                | 2 +-
 metadata/md5-cache/net-im/telegram-0.6.7                    | 2 +-
 metadata/md5-cache/net-im/telegram-0.7.19                   | 2 +-
 metadata/md5-cache/net-im/telegram-0.8.17                   | 2 +-
 metadata/md5-cache/net-im/telegram-0.8.38                   | 2 +-
 metadata/md5-cache/net-misc/activemq-bin-5.8.0              | 2 +-
 metadata/md5-cache/net-misc/yandex-disk-0.1.4.504           | 2 +-
 metadata/md5-cache/net-misc/yandex-disk-0.1.5.758           | 2 +-
 metadata/md5-cache/net-proxy/jondo-9999                     | 3 ++-
 metadata/md5-cache/sys-cluster/zookeeper-3.4.6              | 2 +-
 metadata/md5-cache/www-servers/glassfish-bin-3.1.2.2        | 2 +-
 metadata/md5-cache/www-servers/oracle-glassfish-bin-3.1.2.2 | 2 +-
 96 files changed, 106 insertions(+), 97 deletions(-)
*** syncing fw-overlay
*** synced fw-overlay
 * Sync succeeded
$ pmaint regen --use-local-desc --pkg-desc-index -t 1 fw-overlay
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
