{'description': {'en': 'The Official Gentoo Haskell overlay.'},
 'feed': ['http://github.com/gentoo-haskell/gentoo-haskell/commits/master.atom'],
 'homepage': 'https://github.com/gentoo-haskell',
 'name': 'haskell',
 'owner': [{'email': 'haskell@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'https://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'http://github.com/gentoo-haskell/gentoo-haskell.git'}],
 'status': 'official'}
$ pmaint sync haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/gentoo-haskell/gentoo-haskell
   564f12c..be3612b  master     -> origin/master
Updating 564f12c..be3612b
Fast-forward
 .../leksah-server/leksah-server-0.14.3.0-r1.ebuild |  2 +-
 dev-haskell/cairo/cairo-0.12.5.0-r1.ebuild         |  2 +-
 dev-haskell/cairo/cairo-0.12.5.1.ebuild            |  2 +-
 dev-haskell/cairo/cairo-0.12.5.3.ebuild            |  2 +-
 .../canonical-filepath-1.0.0.3.ebuild              |  2 +-
 dev-haskell/cascading/cascading-0.1.0-r1.ebuild    |  2 +-
 .../case-insensitive-1.1.0.3.ebuild                |  2 +-
 .../category-extras-1.0.2-r1.ebuild                |  2 +-
 .../cautious-file/cautious-file-1.0.2-r1.ebuild    |  2 +-
 dev-haskell/cc-delcont/cc-delcont-0.2-r1.ebuild    |  2 +-
 .../cereal-conduit/cereal-conduit-0.7.2.3.ebuild   |  2 +-
 dev-haskell/certificate/certificate-1.3.9.ebuild   |  2 +-
 dev-haskell/cgi/cgi-3001.1.8.5.ebuild              |  2 +-
 .../charsetdetect-ae/charsetdetect-ae-1.0.1.ebuild |  2 +-
 .../chunked-data/chunked-data-0.1.0.1.ebuild       |  2 +-
 .../cipher-blowfish/cipher-blowfish-0.0.3.ebuild   |  2 +-
 .../cipher-camellia/cipher-camellia-0.0.2.ebuild   |  2 +-
 dev-haskell/cipher-des/cipher-des-0.0.6.ebuild     |  2 +-
 dev-haskell/cipher-rc4/cipher-rc4-0.1.4.ebuild     |  2 +-
 dev-haskell/classify/classify-2013.11.6.1.ebuild   |  2 +-
 dev-haskell/clevercss/clevercss-0.2.4-r2.ebuild    |  2 +-
 .../clientsession/clientsession-0.9.1.1.ebuild     |  2 +-
 dev-haskell/clocked/clocked-0.4.1.3.ebuild         |  2 +-
 dev-haskell/cmdtheline/cmdtheline-0.2.3-r1.ebuild  |  2 +-
 .../codec-compression-lzf-0.2-r1.ebuild            |  2 +-
 .../codec-image-devil-0.2.3-r1.ebuild              |  2 +-
 dev-haskell/colock/colock-0.2.2.ebuild             |  2 +-
 .../colorize-haskell/colorize-haskell-1.0.1.ebuild |  2 +-
 dev-haskell/colour/colour-2.3.3-r1.ebuild          |  2 +-
 dev-haskell/command-qq/command-qq-0.3.0.0.ebuild   |  2 +-
 .../comonad-transformers-4.0.ebuild                |  2 +-
 dev-haskell/comonads-fd/comonads-fd-4.0.ebuild     |  2 +-
 .../compact-string-fix-0.3.2.ebuild                |  2 +-
 .../concatenative/concatenative-1.0.1.ebuild       |  2 +-
 .../concrete-typerep-0.1.0.2.ebuild                |  2 +-
 .../concurrent-extra-0.7.0.9.ebuild                |  2 +-
 .../concurrentoutput-0.2.0.2.ebuild                |  2 +-
 dev-haskell/cond/cond-0.4.1.1.ebuild               |  2 +-
 dev-haskell/configfile/configfile-1.1.4.ebuild     |  2 +-
 .../configurator/configurator-0.2.0.2.ebuild       |  2 +-
 .../configurator/configurator-0.3.0.0.ebuild       |  2 +-
 .../containers-unicode-symbols-0.3.1.1.ebuild      |  2 +-
 .../continued-fractions-0.9.1.1.ebuild             |  2 +-
 .../control-monad-free-0.5.3.ebuild                |  2 +-
 .../control-monad-loop-0.1.ebuild                  |  2 +-
 .../control-timeout-0.1.2-r1.ebuild                |  2 +-
 dev-haskell/converge/converge-0.1.0.1.ebuild       |  2 +-
 .../convertible/convertible-1.0.11.1.ebuild        |  2 +-
 .../convertible/convertible-1.1.0.0-r1.ebuild      |  2 +-
 dev-haskell/cordering/cordering-2.3-r1.ebuild      |  2 +-
 dev-haskell/cprng-aes/cprng-aes-0.6.1.ebuild       |  2 +-
 dev-haskell/cpu/cpu-0.1.2.ebuild                   |  2 +-
 dev-haskell/crack/crack-0.1-r1.ebuild              |  2 +-
 dev-haskell/crc16/crc16-0.1.1.ebuild               |  2 +-
 dev-haskell/criterion/criterion-0.8.1.0.ebuild     |  2 +-
 dev-haskell/criterion/criterion-1.0.2.0.ebuild     |  2 +-
 dev-haskell/crockford/crockford-0.2-r1.ebuild      |  2 +-
 .../crypto-api-tests-0.3-r1.ebuild                 |  2 +-
 dev-haskell/crypto-api/crypto-api-0.12.2.2.ebuild  |  2 +-
 dev-haskell/crypto-api/crypto-api-0.13.2.ebuild    |  2 +-
 .../crypto-cipher-tests-0.0.11-r1.ebuild           |  2 +-
 .../crypto-cipher-types-0.0.9.ebuild               |  2 +-
 .../crypto-conduit/crypto-conduit-0.5.5.ebuild     |  2 +-
 .../crypto-numbers/crypto-numbers-0.1.3.ebuild     |  2 +-
 .../crypto-random-api-0.2.0.ebuild                 |  2 +-
 dev-haskell/crypto/crypto-4.2.5.1-r1.ebuild        |  2 +-
 dev-haskell/cryptocipher/cryptocipher-0.6.2.ebuild |  2 +-
 .../cryptohash-conduit-0.1.1.ebuild                |  2 +-
 .../cryptohash-cryptoapi-0.1.3.ebuild              |  2 +-
 dev-haskell/cryptohash/cryptohash-0.10.0.ebuild    |  2 +-
 dev-haskell/cryptohash/cryptohash-0.11.6.ebuild    |  2 +-
 dev-haskell/css-text/css-text-0.1.2.1.ebuild       |  2 +-
 dev-haskell/csv/csv-0.1.2.ebuild                   |  2 +-
 dev-haskell/cuda/cuda-0.4.1.1.ebuild               |  2 +-
 dev-haskell/cuda/cuda-0.5.1.1.ebuild               |  2 +-
 dev-haskell/cuda/cuda-0.6.0.0.ebuild               |  2 +-
 dev-haskell/cuda/cuda-0.6.5.0.ebuild               |  2 +-
 dev-haskell/cufft/cufft-0.1.0.3.ebuild             |  2 +-
 dev-haskell/curl/curl-1.3.7.ebuild                 |  2 +-
 dev-haskell/curl/curl-1.3.8.ebuild                 |  2 +-
 dev-haskell/cyclotomic/cyclotomic-0.4.3.ebuild     |  2 +-
 .../data-accessor-monads-fd-0.2.0.3-r3.ebuild      |  2 +-
 .../data-accessor-mtl-0.2.0.4.ebuild               |  2 +-
 .../data-accessor-transformers-0.2.1.6.ebuild      |  2 +-
 .../data-accessor/data-accessor-0.2.2.6.ebuild     |  2 +-
 .../data-binary-ieee754-0.4.3.ebuild               |  2 +-
 .../data-binary-ieee754-0.4.4.ebuild               |  2 +-
 .../data-default-class-0.0.1.ebuild                |  2 +-
 .../data-default-instances-base-0.0.1.ebuild       |  2 +-
 .../data-default-instances-containers-0.0.1.ebuild |  2 +-
 .../data-default-instances-dlist-0.0.1.ebuild      |  2 +-
 dev-haskell/data-default/data-default-0.5.3.ebuild |  2 +-
 dev-haskell/data-endian/data-endian-0.1.ebuild     |  2 +-
 dev-haskell/data-flags/data-flags-0.0.3.1.ebuild   |  2 +-
 dev-haskell/data-inttrie/data-inttrie-0.1.0.ebuild |  2 +-
 dev-haskell/data-lens-fd/data-lens-fd-2.0.5.ebuild |  2 +-
 .../data-lens-ixset-0.1.4-r2.ebuild                |  2 +-
 .../data-lens-light/data-lens-light-0.1.2.1.ebuild |  2 +-
 .../data-memocombinators-0.5.1.ebuild              |  2 +-
 .../data-ordlist/data-ordlist-0.4.7.0.ebuild       |  2 +-
 dev-haskell/date-cache/date-cache-0.3.0-r1.ebuild  |  2 +-
 dev-haskell/datetime/datetime-0.2.1-r2.ebuild      |  2 +-
 dev-haskell/dbus-client/dbus-client-0.4.1.ebuild   |  2 +-
 dev-haskell/dbus-core/dbus-core-0.8.5.4.ebuild     |  2 +-
 dev-haskell/dbus-core/dbus-core-0.9.3-r3.ebuild    |  2 +-
 dev-haskell/decimal/decimal-0.4.2.ebuild           |  2 +-
 .../dependent-sum/dependent-sum-0.2.1.0.ebuild     |  2 +-
 dev-haskell/dice/dice-0.1.ebuild                   |  2 +-
 dev-haskell/diffarray/diffarray-0.1.1.ebuild       |  2 +-
 dev-haskell/diffarray/diffarray-0.1.ebuild         |  2 +-
 dev-haskell/digest/digest-0.0.1.1.ebuild           |  2 +-
 dev-haskell/digest/digest-0.0.1.2.ebuild           |  2 +-
 .../digestive-functors-happstack-0.6.1.0-r2.ebuild |  2 +-
 dev-haskell/digits/digits-0.2-r1.ebuild            |  2 +-
 .../direct-plugins/direct-plugins-1.1.ebuild       |  2 +-
 .../directory-layout-0.7.4.1.ebuild                |  2 +-
 .../directory-tree/directory-tree-0.12.0.ebuild    |  2 +-
 .../distributed-static-0.3.1.0.ebuild              |  2 +-
 dev-haskell/distributive/distributive-0.4.4.ebuild |  2 +-
 dev-haskell/djinn-lib/djinn-lib-0.0.1.2.ebuild     |  2 +-
 dev-haskell/djinn/djinn-2014.9.7.ebuild            |  2 +-
 .../dlist-instances/dlist-instances-0.1.ebuild     |  2 +-
 .../double-conversion-2.0.1.0.ebuild               |  2 +-
 .../download-curl/download-curl-0.1.4-r1.ebuild    |  2 +-
 dev-haskell/dph-base/dph-base-0.7.0.1-r1.ebuild    |  2 +-
 .../dph-lifted-base/dph-lifted-base-0.7.0.1.ebuild |  2 +-
 .../dph-lifted-copy/dph-lifted-copy-0.7.0.1.ebuild |  2 +-
 .../dph-lifted-vseg/dph-lifted-vseg-0.7.0.1.ebuild |  2 +-
 .../dph-prim-interface-0.7.0.1-r1.ebuild           |  2 +-
 .../dph-prim-par/dph-prim-par-0.7.0.1.ebuild       |  2 +-
 .../dph-prim-seq/dph-prim-seq-0.7.0.1.ebuild       |  2 +-
 dev-haskell/drift/drift-2.2.0.ebuild               |  2 +-
 dev-haskell/drift/drift-2.2.3.ebuild               |  2 +-
 dev-haskell/dyre/dyre-0.8.12.ebuild                |  2 +-
 dev-haskell/edisonapi/edisonapi-1.2.2.1.ebuild     |  2 +-
 dev-haskell/edisonapi/edisonapi-1.2.2.ebuild       |  2 +-
 dev-haskell/edisoncore/edisoncore-1.2.2-r1.ebuild  |  2 +-
 dev-haskell/edisoncore/edisoncore-1.2.2.1.ebuild   |  2 +-
 dev-haskell/editline/editline-0.2.1.1.ebuild       |  2 +-
 dev-haskell/either-unwrap/either-unwrap-1.1.ebuild |  2 +-
 dev-haskell/eithert/eithert-0.2.0-r1.ebuild        |  2 +-
 .../email-validate/email-validate-1.0.0.ebuild     |  2 +-
 .../email-validate/email-validate-2.0.1.ebuild     |  2 +-
 dev-haskell/encoding/encoding-0.7.0.2-r1.ebuild    |  2 +-
 dev-haskell/enumerator/enumerator-0.4.20.ebuild    |  2 +-
 dev-haskell/enumset/enumset-0.0.4.ebuild           |  2 +-
 dev-haskell/equivalence/equivalence-0.2.5.ebuild   |  2 +-
 dev-haskell/erf/erf-2.0.0.0.ebuild                 |  2 +-
 .../errorcall-eq-instance-0.1.0.ebuild             |  2 +-
 dev-haskell/errors/errors-1.4.7.ebuild             |  2 +-
 dev-haskell/etherbunny/etherbunny-0.3-r1.ebuild    |  2 +-
 .../exception-mtl/exception-mtl-0.3.0.5.ebuild     |  2 +-
 .../exception-transformers-0.3.0.4.ebuild          |  2 +-
 dev-haskell/exceptions/exceptions-0.6.1.ebuild     |  2 +-
 .../executable-path-0.0.3-r1.ebuild                |  2 +-
 dev-haskell/exif/exif-3000.0.0-r1.ebuild           |  2 +-
 dev-haskell/exists/exists-0.2-r4.ebuild            |  2 +-
 .../explicit-exception-0.1.7.3.ebuild              |  2 +-
 .../extensible-exceptions-0.1.1.4.ebuild           |  2 +-
 dev-haskell/extra/extra-1.46.1-r1.ebuild           |  2 +-
 dev-haskell/failure/failure-0.2.0.3.ebuild         |  2 +-
 dev-haskell/fastcgi/fastcgi-3001.0.2.4.ebuild      |  2 +-
 dev-haskell/fastirc/fastirc-0.2.0-r1.ebuild        |  2 +-
 dev-haskell/fdo-trash/fdo-trash-0.0.0.2.ebuild     |  2 +-
 dev-haskell/fec/fec-0.1.1-r1.ebuild                |  2 +-
 dev-haskell/filelock/filelock-0.1.0.1.ebuild       |  2 +-
 dev-haskell/findbin/findbin-0.0.5-r1.ebuild        |  2 +-
 dev-haskell/finite-field/finite-field-0.8.0.ebuild |  2 +-
 dev-haskell/fixplate/fixplate-0.1.5-r1.ebuild      |  2 +-
 .../flexible-defaults-0.0.1.1.ebuild               |  2 +-
 dev-haskell/flow2dot/flow2dot-0.9.0.3.ebuild       |  2 +-
 dev-haskell/frisby/frisby-0.2.ebuild               |  2 +-
 dev-haskell/frown/frown-0.6.1-r1.ebuild            |  2 +-
 dev-haskell/fsnotify/fsnotify-0.1.0.3.ebuild       |  2 +-
 dev-haskell/ftgl/ftgl-1.333.ebuild                 |  2 +-
 dev-haskell/ftgl/ftgl-2.1.ebuild                   |  2 +-
 dev-haskell/ftphs/ftphs-1.0.9.1.ebuild             |  2 +-
 dev-haskell/gamma/gamma-0.9.0.2.ebuild             |  2 +-
 dev-haskell/gd/gd-3000.7.3.ebuild                  |  2 +-
 dev-haskell/gdiff/gdiff-1.1.ebuild                 |  2 +-
 .../generic-deriving/generic-deriving-1.7.0.ebuild |  2 +-
 dev-haskell/geniplate/geniplate-0.6.0.5.ebuild     |  2 +-
 dev-haskell/gf/gf-3.6.ebuild                       |  2 +-
 dev-haskell/gf/gf-9999.ebuild                      |  2 +-
 dev-haskell/ghc-api/ghc-api-7.10.2.ebuild          |  2 +-
 dev-haskell/ghc-api/ghc-api-7.8.3-r1.ebuild        |  2 +-
 dev-haskell/ghc-api/ghc-api-7.8.4-r3.ebuild        |  2 +-
 dev-haskell/ghc-api/ghc-api-7.8.4-r4.ebuild        |  2 +-
 dev-haskell/ghc-api/ghc-api-7.8.4.ebuild           |  2 +-
 dev-haskell/ghc-core/ghc-core-0.5.6.ebuild         |  2 +-
 dev-haskell/ghc-datasize/ghc-datasize-0.1.2.ebuild |  2 +-
 dev-haskell/ghc-gc-tune/ghc-gc-tune-0.3.ebuild     |  2 +-
 dev-haskell/ghc-mtl/ghc-mtl-1.1.0.0-r1.ebuild      |  2 +-
 dev-haskell/ghc-mtl/ghc-mtl-1.2.1.0.ebuild         |  2 +-
 dev-haskell/ghc-mtl/ghc-mtl-9999.ebuild            |  2 +-
 dev-haskell/ghc-parmake/ghc-parmake-0.1.8.ebuild   |  2 +-
 dev-haskell/ghc-paths/ghc-paths-0.1.0.9.ebuild     |  2 +-
 dev-haskell/ghc-vis/ghc-vis-0.7.2.7.ebuild         |  2 +-
 dev-haskell/ghci-lib/ghci-lib-0.1.0.0.ebuild       |  2 +-
 dev-haskell/ghci-ng/ghci-ng-7.8.3.ebuild           |  2 +-
 .../ghcjs-codemirror-0.0.0.1.ebuild                |  2 +-
 dev-haskell/gio/gio-0.12.5.0-r1.ebuild             |  2 +-
 dev-haskell/gio/gio-0.12.5.3.ebuild                |  2 +-
 dev-haskell/gio/gio-9999.ebuild                    |  2 +-
 dev-haskell/glade/glade-0.12.5.0-r2.ebuild         |  2 +-
 dev-haskell/glfw-b/glfw-b-0.1.0.5.ebuild           |  2 +-
 dev-haskell/glfw-b/glfw-b-1.2.1-r1.ebuild          |  2 +-
 dev-haskell/glfw-b/glfw-b-1.4.6.ebuild             |  2 +-
 dev-haskell/glib/glib-0.12.5.0-r1.ebuild           |  2 +-
 dev-haskell/glib/glib-0.12.5.4.ebuild              |  2 +-
 .../gloss-examples-1.8.2.1-r1.ebuild               |  2 +-
 .../gloss-raster/gloss-raster-1.8.2.1.ebuild       |  2 +-
 dev-haskell/gloss/gloss-1.8.1.2.ebuild             |  2 +-
 dev-haskell/gloss/gloss-1.8.2.2.ebuild             |  2 +-
 dev-haskell/glut/glut-2.3.1.0.ebuild               |  2 +-
 dev-haskell/glut/glut-2.4.0.0.ebuild               |  2 +-
 dev-haskell/glut/glut-2.5.1.1.ebuild               |  2 +-
 dev-haskell/gnuidn/gnuidn-0.2.1.ebuild             |  2 +-
 dev-haskell/goa/goa-3.3.ebuild                     |  2 +-
 dev-haskell/goa/goa-9999.ebuild                    |  2 +-
 .../googlesuggest/googlesuggest-0.0.4.ebuild       |  2 +-
 .../googletranslate-0.0.5-r1.ebuild                |  2 +-
 dev-haskell/graphalyze/graphalyze-0.14.0.2.ebuild  |  2 +-
 .../graphalyze/graphalyze-0.14.1.0-r3.ebuild       |  2 +-
 dev-haskell/graphmod/graphmod-1.2.6.ebuild         |  2 +-
 dev-haskell/graphscc/graphscc-1.0.4.ebuild         |  2 +-
 .../graphviz/graphviz-2999.16.0.0-r4.ebuild        |  2 +-
 dev-haskell/groom/groom-0.1.2.ebuild               |  2 +-
 dev-haskell/groupoids/groupoids-4.0.ebuild         |  2 +-
 dev-haskell/groups/groups-0.3.0.0.ebuild           |  2 +-
 dev-haskell/groups/groups-0.4.0.0.ebuild           |  2 +-
 dev-haskell/gstreamer/gstreamer-0.12.5.0-r2.ebuild |  2 +-
 .../gtk-serialized-event-0.12.0-r3.ebuild          |  2 +-
 .../gtk-traymanager/gtk-traymanager-0.1.4.ebuild   |  2 +-
 .../gtk-traymanager/gtk-traymanager-0.1.5.ebuild   |  2 +-
 dev-haskell/gtkglext/gtkglext-0.12.5.0-r2.ebuild   |  2 +-
 .../gtkimageview/gtkimageview-0.12.0-r3.ebuild     |  2 +-
 .../gtksourceview3/gtksourceview3-0.13.1.1.ebuild  |  2 +-
 .../gtksourceview3/gtksourceview3-9999.ebuild      |  2 +-
 dev-haskell/hach/hach-0.1.2.ebuild                 |  2 +-
 .../haddock-library/haddock-library-1.1.1.ebuild   |  2 +-
 dev-haskell/haddock/haddock-2.10.0-r2.ebuild       |  2 +-
 .../haddock/haddock-2.11.0_p20121213.ebuild        |  2 +-
 dev-haskell/haddock/haddock-2.13.1-r1.ebuild       |  2 +-
